b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\tb653  RGT Force Feedback Clutch Racing Wheel'
b'\tb654  Ferrari GT Force Feedback Wheel'
b'\tb678  T.Flight Rudder Pedals'
b'\tb687  TWCS Throttle'
b'\tb700  Tacticalboard'
b'0450  DFI, Inc.'
b'0451  Texas Instruments, Inc.'
b'\t1234  Bluetooth Device'
b'\t1428  Hub'
b'\t1446  TUSB2040/2070 Hub'
b'\t16a6  BM-USBD1 BlueRobin RF heart rate sensor receiver'
b'\t2036  TUSB2036 Hub'
b'\t2046  TUSB2046 Hub'
b'\t2077  TUSB2077 Hub'
b'\t2f90  SM-USB-DIG'
b'\t3410  TUSB3410 Microcontroller'
b'\t3f00  OMAP1610'
b'\t3f02  SMC WSKP100 Wi-Fi Phone'
b'\t5409  Frontier Labs NEX IA+ Digital Audio Player'
b'\t6000  AU5 ADSL Modem (pre-reenum)'
b'\t6001  AU5 ADSL Modem'
b'\t6060  RNDIS/BeWAN ADSL2+'
b'\t6070  RNDIS/BeWAN ADSL2+'
b'\t625f  TUSB6250 ATA Bridge'
b'\t8041  Hub'
b'\t8042  Hub'
b'\t8043  Hub'
b'\t8140  TUSB8041 4-Port Hub'
b'\t8142  TUSB8041 4-Port Hub'
b'\t926b  TUSB9260 Boot Loader'
b'\tdbc0  Device Bay Controller'
b'\te001  GraphLink [SilverLink]'
b'\te003  TI-84 Plus Calculator'
b'\te004  TI-89 Titanium Calculator'
b'\te008  TI-84 Plus Silver Calculator'
b'\te012  TI-Nspire Calculator'
b'\tf430  MSP-FET430UIF JTAG Tool'
b'\tf432  eZ430 Development Tool'
b'\tffff  Bluetooth Device'
b'0452  Mitsubishi Electronics America, Inc.'
b'\t0021  HID Monitor Controls'
b'\t0050  Diamond Pro 900u CRT Monitor'
b'\t0051  Integrated Hub'
b'\t0100  Control Panel for Leica TCS SP5'
b'0453  CMD Technology'
b'\t6781  NMB Keyboard'
b'\t6783  Chicony Composite Keyboard'
b'0454  Vobis Microcomputer AG'
b'0455  Telematics International, Inc.'
b'0456  Analog Devices, Inc.'
b'\tf000  FT2232 JTAG ICE [gnICE]'
b'\tf001  FT2232H Hi-Speed JTAG ICE [gnICE+]'
b'0457  Silicon Integrated Systems Corp.'
b'\t0150  Super Talent 1GB Flash Drive'
b'\t0151  Super Flash 1GB / GXT  64MB Flash Drive'
b'\t0162  SiS162 usb Wireless LAN Adapter'
b'\t0163  SiS163U 802.11 Wireless LAN Adapter'
b'\t0817  SiS-184-ASUS-4352.17 touch panel'
b'\t5401  Wireless Adapter RO80211GS-USB'
b'0458  KYE Systems Corp. (Mouse Systems)'
b'\t0001  Mouse'
b'\t0002  Genius NetMouse Pro'
b'\t0003  Genius NetScroll+'
b'\t0006  Easy Mouse+'
b'\t000b  NetMouse Wheel(P+U)'
b'\t000c  TACOMA Fingerprint V1.06.01'
b'\t000e  Genius NetScroll Optical'
b'\t0013  TACOMA Fingerprint Mouse V1.06.01'
b'\t001a  Genius WebScroll+'
b'\t002e  NetScroll + Traveler / NetScroll 110'
b'\t0036  Pocket Mouse LE'
b'\t0039  NetScroll+ Superior'
b'\t003a  NetScroll+ Mini Traveler / Genius NetScroll 120'
b'\t004c  Slimstar Pro Keyboard'
b'\t0056  Ergo 300 Mouse'
b'\t0057  Enhanced Gaming Device'
b'\t0059  Enhanced Laser Device'
b'\t005a  Enhanced Device'
b'\t005b  Enhanced Device'
b'\t005c  Enhanced Laser Gaming Device'
b'\t005d  Enhanced Device'
b'\t0061  Bluetooth Dongle'
b'\t0066  Genius Traveler 1000 Wireless Mouse'
b'\t0072  Navigator 335'
b'\t0083  Bluetooth Dongle'
b'\t0087  Ergo 525V Laser Mouse'
b'\t0089  Genius Traveler 350'
b'\t00ca  Pen Mouse'
b'\t0100  EasyPen Tablet'
b'\t0101  CueCat'
b'\t011b  NetScroll T220'
b'\t1001  Joystick'
b'\t1002  Game Pad'
b'\t1003  Genius VideoCam'
b'\t1004  Flight2000 F-23 Joystick'
b'\t100a  Aashima Technology Trust Sight Fighter Vibration Feedback Joystick'
b'\t2001  ColorPage-Vivid Pro Scanner'
b'\t2004  ColorPage-HR6 V1 Scanner'
b'\t2005  ColorPage-HR6/Vivid3'
b'\t2007  ColorPage-HR6 V2 Scanner'
b'\t2008  ColorPage-HR6 V2 Scanner'
b'\t2009  ColorPage-HR6A Scanner'
b'\t2011  ColorPage-Vivid3x Scanner'
b'\t2012  Plustek Scanner'
b'\t2013  ColorPage-HR7 Scanner'
b'\t2014  ColorPage-Vivid4'
b'\t2015  ColorPage-HR7LE Scanner'
b'\t2016  ColorPage-HR6X Scanner'
b'\t2017  ColorPage-Vivid3xe'
b'\t2018  ColorPage-HR7X'
b'\t2019  ColorPage-HR6X Slim'
b'\t201a  ColorPage-Vivid4xe'
b'\t201b  ColorPage-Vivid4x'
b'\t201c  ColorPage-HR8'
b'\t201d  ColorPage-Vivid 1200 X'
b'\t201e  ColorPage-Slim 1200'
b'\t201f  ColorPage-Vivid 1200 XE'
b'\t2020  ColorPage-Slim 1200 USB2'
b'\t2021  ColorPage-SF600'
b'\t3017  SPEED WHEEL 3 Vibration'
b'\t3018  Wireless 2.4Ghz Game Pad'
b'\t3019  10-Button USB Joystick with Vibration'
b'\t301a  MaxFire G-12U Vibration'
b'\t301d  Genius MaxFire MiniPad'
b'\t400f  Genius TVGo DVB-T02Q MCE'
b'\t4012  TVGo DVB-T03 [AF9015]'
b'\t5003  G-pen 560 Tablet'
b'\t5004  G-pen Tablet'
b'\t505e  Genius iSlim 330'
b'\t6001  GF3000F Ethernet Adapter'
b'\t7004  VideoCAM Express V2'
b'\t7006  Dsc 1.3 Smart Camera Device'
b'\t7007  VideoCAM Web'
b'\t7009  G-Shot G312 Still Camera Device'
b'\t700c  VideoCAM Web V3'
b'\t700d  G-Shot G511 Composite Device'
b'\t700f  VideoCAM Web'
b'\t7012  WebCAM USB2.0'
b'\t7014  VideoCAM Live V3'
b'\t701c  G-Shot G512 Still Camera'
b'\t7020  Sim 321C'
b'\t7025  Eye 311Q Camera'
b'\t7029  Genius Look 320s (SN9C201 + HV7131R)'
b'\t702f  Genius Slim 322'
b'\t7035  i-Look 325T Camera'
b'\t7045  Genius Look 1320 V2'
b'\t704c  Genius i-Look 1321'
b'\t704d  Slim 1322AF'
b'\t7055  Slim 2020AF camera'
b'\t705a  Asus USB2.0 Webcam'
b'\t705c  Genius iSlim 1300AF'
b'\t7061  Genius iLook 1321 V2'
b'\t7066  Acer Crystal Eye Webcam'
b'\t7067  Genius iSlim 1300AF V2'
b'\t7068  Genius eFace 1325R'
b'\t706d  Genius iSlim 2000AF V2'
b'\t7076  Genius FaceCam 312'
b'\t7079  FaceCam 2025R'
b'\t707f  TVGo DVB-T03 [RTL2832]'
b'\t7088  WideCam 1050'
b'\t7089  Genius FaceCam 320'
b'\t708c  Genius WideCam F100'
b'0459  Adobe Systems, Inc.'
b'045a  SONICblue, Inc.'
b'\t07da  Supra Express 56K modem'
b'\t0b4a  SupraMax 2890 56K Modem [Lucent Atlas]'
b'\t0b68  SupraMax 56K Modem'
b'\t5001  Rio 600 MP3 Player'
b'\t5002  Rio 800 MP3 Player'
b'\t5003  Nike Psa/Play MP3 Player'
b'\t5005  Rio S10 MP3 Player'
b'\t5006  Rio S50 MP3 Player'
b'\t5007  Rio S35 MP3 Player'
b'\t5008  Rio 900 MP3 Player'
b'\t5009  Rio S30 MP3 Player'
b'\t500d  Fuse MP3 Player'
b'\t500e  Chiba MP3 Player'
b'\t500f  Cali MP3 Player'
b'\t5010  Rio S11 MP3 Player'
b'\t501c  Virgin MPF-1000'
b'\t501d  Rio Fuse'
b'\t501e  Rio Chiba'
b'\t501f  Rio Cali'
b'\t503f  Cali256 MP3 Player'
b'\t5202  Rio Riot MP3 Player'
b'\t5210  Rio Karma Music Player'
b'\t5220  Rio Nitrus MP3 Player'
b'\t5221  Rio Eigen'
b'045b  Hitachi, Ltd'
b'\t0053  RX610 RX-Stick'
b'045d  Nortel Networks, Ltd'
b'045e  Microsoft Corp.'
b'\t0007  SideWinder Game Pad'
b'\t0008  SideWinder Precision Pro'
b'\t0009  IntelliMouse'
b'\t000b  Natural Keyboard Elite'
b'\t000e  SideWinder\xc3\x82\xc2\xae Freestyle Pro'
b'\t0014  Digital Sound System 80'
b'\t001a  SideWinder Precision Racing Wheel'
b'\t001b  SideWinder Force Feedback 2 Joystick'
b'\t001c  Internet Keyboard Pro'
b'\t001d  Natural Keyboard Pro'
b'\t001e  IntelliMouse Explorer'
b'\t0023  Trackball Optical'
b'\t0024  Trackball Explorer'
b'\t0025  IntelliEye Mouse'
b'\t0026  SideWinder GamePad Pro'
b'\t0027  SideWinder PnP GamePad'
b'\t0028  SideWinder Dual Strike'
b'\t0029  IntelliMouse Optical'
b'\t002b  Internet Keyboard Pro'
b'\t002d  Internet Keyboard'
b'\t002f  Integrated Hub'
b'\t0033  Sidewinder Strategic Commander'
b'\t0034  SideWinder Force Feedback Wheel'
b'\t0038  SideWinder Precision 2'
b'\t0039  IntelliMouse Optical'
b'\t003b  SideWinder Game Voice'
b'\t003c  SideWinder Joystick'
b'\t0040  Wheel Mouse Optical'
b'\t0047  IntelliMouse Explorer 3.0'
b'\t0048  Office Keyboard 1.0A'
b'\t0053  Optical Mouse'
b'\t0059  Wireless IntelliMouse Explorer'
b'\t005c  Office Keyboard (106/109)'
b'\t005f  Wireless MultiMedia Keyboard'
b'\t0061  Wireless MultiMedia Keyboard (106/109)'
b'\t0063  Wireless Natural MultiMedia Keyboard'
b'\t0065  Wireless Natural MultiMedia Keyboard (106/109)'
b'\t006a  Wireless Optical Mouse (IntelliPoint)'
b'\t006d  eHome Remote Control Keyboard keys'
b'\t006e  MN-510 802.11b Wireless Adapter [Intersil ISL3873B]'
b'\t006f  Smart Display Reference Device'
b'\t0070  Wireless MultiMedia Keyboard'
b'\t0071  Wireless MultiMedia Keyboard (106/109)'
b'\t0072  Wireless Natural MultiMedia Keyboard'
b'\t0073  Wireless Natural MultiMedia Keyboard (106/109)'
b'\t0079  IXI Ogo CT-17 handheld device'
b'\t007a  10/100 USB NIC'
b'\t007d  Notebook Optical Mouse'
b'\t007e  Wireless Transceiver for Bluetooth'
b'\t0080  Digital Media Pro Keyboard'
b'\t0083  Basic Optical Mouse'
b'\t0084  Basic Optical Mouse'
b'\t008a  Wireless Optical Desktop Receiver 2.0A'
b'\t008b  Dual Receiver Wireless Mouse (IntelliPoint)'
b'\t008c  Wireless Intellimouse Explorer 2.0'
b'\t0095  IntelliMouse Explorer 4.0 (IntelliPoint)'
b'\t009c  Wireless Transceiver for Bluetooth 2.0'
b'\t009d  Wireless Optical Desktop 3.0'
b'\t00a0  eHome Infrared Receiver'
b'\t00a4  Compact Optical Mouse, model 1016'
b'\t00b0  Digital Media Pro Keyboard'
b'\t00b4  Digital Media Keyboard 1.0A'
b'\t00b9  Wireless Optical Mouse 3.0'
b'\t00bb  Fingerprint Reader'
b'\t00bc  Fingerprint Reader'
b'\t00bd  Fingerprint Reader'
b'\t00c2  MN-710 802.11g Wireless Adapter [Intersil ISL3886]'
b'\t00c9  MTP Device'
b'\t00ca  Fingerprint Reader'
b'\t00cb  Basic Optical Mouse v2.0'
b'\t00ce  Generic PPC Flash device'
b'\t00d1  Optical Mouse with Tilt Wheel'
b'\t00da  eHome Infrared Receiver'
b'\t00db  Natural Ergonomic Keyboard 4000 V1.0'
b'\t00dd  Comfort Curve Keyboard 2000 V1.0'
b'\t00e1  Wireless Laser Mouse 6000 Receiver'
b'\t00f4  LifeCam VX-6000 (SN9C20x + OV9650)'
b'\t00f5  LifeCam VX-3000'
b'\t00f6  Comfort Optical Mouse 1000'
b'\t00f7  LifeCam VX-1000'
b'\t00f8  LifeCam NX-6000'
b'\t00f9  Wireless Desktop Receiver 3.1'
b'\t0202  Xbox Controller'
b'\t0280  Xbox Memory Unit (8MB)'
b'\t0283  Xbox Communicator'
b'\t0284  Xbox DVD Playback Kit'
b'\t0285  Xbox Controller S'
b'\t0288  Xbox Controller S Hub'
b'\t0289  Xbox Controller S'
b'\t028b  Xbox360 DVD Emulator'
b'\t028d  Xbox360 Memory Unit 64MB'
b'\t028e  Xbox360 Controller'
b'\t028f  Xbox360 Wireless Controller'
b'\t0290  Xbox360 Performance Pipe (PIX)'
b'\t0291  Xbox 360 Wireless Receiver for Windows'
b'\t0292  Xbox360 Wireless Networking Adapter'
b'\t029c  Xbox360 HD-DVD Drive'
b'\t029d  Xbox360 HD-DVD Drive'
b'\t029e  Xbox360 HD-DVD Memory Unit'
b'\t02a0  Xbox360 Big Button IR'
b'\t02a1  Xbox 360 Wireless Receiver for Windows'
b'\t02a8  Xbox360 Wireless N Networking Adapter [Atheros AR7010+AR9280]'
b'\t02ad  Xbox NUI Audio'
b'\t02ae  Xbox NUI Camera'
b'\t02b0  Xbox NUI Motor'
b'\t02b6  Xbox360 Bluetooth Wireless Headset'
b'\t02be  Kinect for Windows NUI Audio'
b'\t02bf  Kinect for Windows NUI Camera'
b'\t02c2  Kinect for Windows NUI Motor'
b'\t02d1  Xbox One Controller'
b'\t02d5  Xbox One Digital TV Tuner'
b'\t02dd  Xbox One Controller (Covert Forces/Firmware 2015)'
b'\t02e3  Xbox One Elite Controller'
b'\t02e6  Wireless XBox Controller Dongle'
b'\t02ea  Xbox One S Controller'
b'\t0400  Windows Powered Pocket PC 2002'
b'\t0401  Windows Powered Pocket PC 2002'
b'\t0402  Windows Powered Pocket PC 2002'
b'\t0403  Windows Powered Pocket PC 2002'
b'\t0404  Windows Powered Pocket PC 2002'
b'\t0405  Windows Powered Pocket PC 2002'
b'\t0406  Windows Powered Pocket PC 2002'
b'\t0407  Windows Powered Pocket PC 2002'
b'\t0408  Windows Powered Pocket PC 2002'
b'\t0409  Windows Powered Pocket PC 2002'
b'\t040a  Windows Powered Pocket PC 2002'
b'\t040b  Windows Powered Pocket PC 2002'
b'\t040c  Windows Powered Pocket PC 2002'
b'\t040d  Windows Powered Pocket PC 2002'
b'\t040e  Windows Powered Pocket PC 2002'
b'\t040f  Windows Powered Pocket PC 2002'
b'\t0410  Windows Powered Pocket PC 2002'
b'\t0411  Windows Powered Pocket PC 2002'
b'\t0412  Windows Powered Pocket PC 2002'
b'\t0413  Windows Powered Pocket PC 2002'
b'\t0414  Windows Powered Pocket PC 2002'
b'\t0415  Windows Powered Pocket PC 2002'
b'\t0416  Windows Powered Pocket PC 2002'
b'\t0417  Windows Powered Pocket PC 2002'
b'\t0432  Windows Powered Pocket PC 2003'
b'\t0433  Windows Powered Pocket PC 2003'
b'\t0434  Windows Powered Pocket PC 2003'
b'\t0435  Windows Powered Pocket PC 2003'
b'\t0436  Windows Powered Pocket PC 2003'
b'\t0437  Windows Powered Pocket PC 2003'
b'\t0438  Windows Powered Pocket PC 2003'
b'\t0439  Windows Powered Pocket PC 2003'
b'\t043a  Windows Powered Pocket PC 2003'
b'\t043b  Windows Powered Pocket PC 2003'
b'\t043c  Windows Powered Pocket PC 2003'
b'\t043d  Becker Traffic Assist Highspeed 7934'
b'\t043e  Windows Powered Pocket PC 2003'
b'\t043f  Windows Powered Pocket PC 2003'
b'\t0440  Windows Powered Pocket PC 2003'
b'\t0441  Windows Powered Pocket PC 2003'
b'\t0442  Windows Powered Pocket PC 2003'
b'\t0443  Windows Powered Pocket PC 2003'
b'\t0444  Windows Powered Pocket PC 2003'
b'\t0445  Windows Powered Pocket PC 2003'
b'\t0446  Windows Powered Pocket PC 2003'
b'\t0447  Windows Powered Pocket PC 2003'
b'\t0448  Windows Powered Pocket PC 2003'
b'\t0449  Windows Powered Pocket PC 2003'
b'\t044a  Windows Powered Pocket PC 2003'
b'\t044b  Windows Powered Pocket PC 2003'
b'\t044c  Windows Powered Pocket PC 2003'
b'\t044d  Windows Powered Pocket PC 2003'
b'\t044e  Windows Powered Pocket PC 2003'
b'\t044f  Windows Powered Pocket PC 2003'
b'\t0450  Windows Powered Pocket PC 2003'
b'\t0451  Windows Powered Pocket PC 2003'
b'\t0452  Windows Powered Pocket PC 2003'
b'\t0453  Windows Powered Pocket PC 2003'
b'\t0454  Windows Powered Pocket PC 2003'
b'\t0455  Windows Powered Pocket PC 2003'
b'\t0456  Windows Powered Pocket PC 2003'
b'\t0457  Windows Powered Pocket PC 2003'
b'\t0458  Windows Powered Pocket PC 2003'
b'\t0459  Windows Powered Pocket PC 2003'
b'\t045a  Windows Powered Pocket PC 2003'
b'\t045b  Windows Powered Pocket PC 2003'
b'\t045c  Windows Powered Pocket PC 2003'
b'\t045d  Windows Powered Pocket PC 2003'
b'\t045e  Windows Powered Pocket PC 2003'
b'\t045f  Windows Powered Pocket PC 2003'
b'\t0460  Windows Powered Pocket PC 2003'
b'\t0461  Windows Powered Pocket PC 2003'
b'\t0462  Windows Powered Pocket PC 2003'
b'\t0463  Windows Powered Pocket PC 2003'
b'\t0464  Windows Powered Pocket PC 2003'
b'\t0465  Windows Powered Pocket PC 2003'
b'\t0466  Windows Powered Pocket PC 2003'
b'\t0467  Windows Powered Pocket PC 2003'
b'\t0468  Windows Powered Pocket PC 2003'
b'\t0469  Windows Powered Pocket PC 2003'
b'\t046a  Windows Powered Pocket PC 2003'
b'\t046b  Windows Powered Pocket PC 2003'
b'\t046c  Windows Powered Pocket PC 2003'
b'\t046d  Windows Powered Pocket PC 2003'
b'\t046e  Windows Powered Pocket PC 2003'
b'\t046f  Windows Powered Pocket PC 2003'
b'\t0470  Windows Powered Pocket PC 2003'
b'\t0471  Windows Powered Pocket PC 2003'
b'\t0472  Windows Powered Pocket PC 2003'
b'\t0473  Windows Powered Pocket PC 2003'
b'\t0474  Windows Powered Pocket PC 2003'
b'\t0475  Windows Powered Pocket PC 2003'
b'\t0476  Windows Powered Pocket PC 2003'
b'\t0477  Windows Powered Pocket PC 2003'
b'\t0478  Windows Powered Pocket PC 2003'
b'\t0479  Windows Powered Pocket PC 2003'
b'\t047a  Windows Powered Pocket PC 2003'
b'\t047b  Windows Powered Pocket PC 2003'
b'\t04c8  Windows Powered Smartphone 2002'
b'\t04c9  Windows Powered Smartphone 2002'
b'\t04ca  Windows Powered Smartphone 2002'
b'\t04cb  Windows Powered Smartphone 2002'
b'\t04cc  Windows Powered Smartphone 2002'
b'\t04cd  Windows Powered Smartphone 2002'
b'\t04ce  Windows Powered Smartphone 2002'
b'\t04d7  Windows Powered Smartphone 2003'
b'\t04d8  Windows Powered Smartphone 2003'
b'\t04d9  Windows Powered Smartphone 2003'
b'\t04da  Windows Powered Smartphone 2003'
b'\t04db  Windows Powered Smartphone 2003'
b'\t04dc  Windows Powered Smartphone 2003'
b'\t04dd  Windows Powered Smartphone 2003'
b'\t04de  Windows Powered Smartphone 2003'
b'\t04df  Windows Powered Smartphone 2003'
b'\t04e0  Windows Powered Smartphone 2003'
b'\t04e1  Windows Powered Smartphone 2003'
b'\t04e2  Windows Powered Smartphone 2003'
b'\t04e3  Windows Powered Smartphone 2003'
b'\t04e4  Windows Powered Smartphone 2003'
b'\t04e5  Windows Powered Smartphone 2003'
b'\t04e6  Windows Powered Smartphone 2003'
b'\t04e7  Windows Powered Smartphone 2003'
b'\t04e8  Windows Powered Smartphone 2003'
b'\t04e9  Windows Powered Smartphone 2003'
b'\t04ea  Windows Powered Smartphone 2003'
b'\t04ec  Windows Phone (Zune)'
b'\t063e  Zune HD Media Player'
b'\t0640  KIN Phone'
b'\t0641  KIN Phone'
b'\t0642  KIN Phone'
b'\t0707  Wireless Laser Mouse 8000'
b'\t0708  Transceiver v 3.0 for Bluetooth'
b'\t070a  Charon Bluetooth Dongle (DFU)'
b'\t070f  LifeChat LX-3000 Headset'
b'\t0710  Zune Media Player'
b'\t0713  Wireless Presenter Mouse 8000'
b'\t0719  Xbox 360 Wireless Adapter'
b'\t071f  Mouse/Keyboard 2.4GHz Transceiver V2.0'
b'\t0721  LifeCam NX-3000 (UVC-compliant)'
b'\t0723  LifeCam VX-7000 (UVC-compliant)'
b'\t0724  SideWinder Mouse'
b'\t0728  LifeCam VX-5000'
b'\t0730  Digital Media Keyboard 3000'
b'\t0734  Wireless Optical Desktop 700'
b'\t0736  Sidewinder X5 Mouse'
b'\t0737  Compact Optical Mouse 500'
b'\t0745  Nano Transceiver v1.0 for Bluetooth'
b'\t0750  Wired Keyboard 600'
b'\t0752  Wired Keyboard 400'
b'\t075d  LifeCam Cinema'
b'\t0761  LifeCam VX-2000'
b'\t0765  Xbox360 Slim Internal Wireless Module (1400) [Marvell 88W8786U]'
b'\t0766  LifeCam VX-800'
b'\t0768  Sidewinder X4'
b'\t076c  Comfort Mouse 4500'
b'\t076d  LifeCam HD-5000'
b'\t0772  LifeCam Studio'
b'\t0779  LifeCam HD-3000'
b'\t077f  LifeChat LX-6000 Headset'
b'\t0780  Comfort Curve Keyboard 3000'
b'\t0797  Optical Mouse 200'
b'\t07a5  Wireless Receiver 1461C'
b'\t07b9  Wired Keyboard 200'
b'\t07ca  Surface Pro 3 Docking Station Audio Device'
b'\t07f8  Wired Keyboard 600 (model 1576)'
b'\t07fd  Nano Transceiver 1.1'
b'\t0a00  Lumia 950 Dual SIM (RM-1118)'
b'\t930a  ISOUSB.SYS Intel 82930 Isochronous IO Test Board'
b'\tffca  Catalina'
b'\tfff8  Keyboard'
b'\tffff  Windows CE Mass Storage'
b'0460  Ace Cad Enterprise Co., Ltd'
b'\t0004  Tablet (5x3.75)'
b'\t0006  LCD Tablet (12x9)'
b'\t0008  Tablet (3x2.25)'
b'0461  Primax Electronics, Ltd'
b'\t0010  HP PR1101U / Primax PMX-KPR1101U Keyboard'
b'\t0300  G2-300 Scanner'
b'\t0301  G2E-300 Scanner'
b'\t0302  G2-300 #2 Scanner'
b'\t0303  G2E-300 #2 Scanner'
b'\t0340  Colorado 9600 Scanner'
b'\t0341  Colorado 600u Scanner'
b'\t0345  Visioneer 6200 Scanner'
b'\t0346  Memorex Maxx 6136u Scanner'
b'\t0347  Primascan Colorado 2600u/Visioneer 4400 Scanner'
b'\t0360  Colorado 19200 Scanner'
b'\t0361  Colorado 1200u Scanner'
b'\t0363  VistaScan Astra 3600(ENG)'
b'\t0364  LG Electronics Scanworks 600U Scanner'
b'\t0365  VistaScan Astra 3600(ENG)'
b'\t0366  6400'
b'\t0367  VistaScan Astra 3600(ENG)'
b'\t0371  Visioneer Onetouch 8920 Scanner'
b'\t0374  UMAX Astra 2500'
b'\t0375  VistaScan Astra 3600(ENG)'
b'\t0377  Medion MD 5345 Scanner'
b'\t0378  VistaScan Astra 3600(ENG)'
b'\t037b  Medion MD 6190 Scanner'
b'\t037c  VistaScan Astra 3600(ENG)'
b'\t0380  G2-600 Scanner'
b'\t0381  ReadyScan 636i Scanner'
b'\t0382  G2-600 #2 Scanner'
b'\t0383  G2E-600 Scanner'
b'\t038a  UMAX Astra 3000/3600'
b'\t038b  Xerox 2400 Onetouch'
b'\t038c  UMAX Astra 4100'
b'\t0392  Medion/Lifetec/Tevion/Cytron MD 6190'
b'\t03a8  9420M'
b'\t0813  IBM UltraPort Camera'
b'\t0815  Micro Innovations IC200 Webcam'
b'\t0819  Fujifilm IX-30 Camera [webcam mode]'
b'\t081a  Fujifilm IX-30 Camera [storage mode]'
b'\t081c  Elitegroup ECS-C11 Camera'
b'\t081d  Elitegroup ECS-C11 Storage'
b'\t0a00  Micro Innovations Web Cam 320'
b'\t4d01  Comfort Keyboard'
b'\t4d02  Mouse-in-a-Box'
b'\t4d03  Kensington Mouse-in-a-box'
b'\t4d04  Mouse'
b'\t4d06  Balless Mouse (HID)'
b'\t4d0f  HP Optical Mouse'
b'\t4d15  Dell Optical Mouse'
b'\t4d17  Optical Mouse'
b'\t4d20  HP Optical Mouse'
b'\t4d2a  PoPo Elixir Mouse (HID)'
b'\t4d2b  Wireless Laser Mini Mouse (HID)'
b'\t4d2c  PoPo Mini Pointer Mouse (HID)'
b'\t4d2e  Optical Mobile Mouse (HID)'
b'\t4d51  0Y357C PMX-MMOCZUL (B) [Dell Laser Mouse]'
b'\t4d62  HP Laser Mobile Mini Mouse'
b'\t4d75  Rocketfish RF-FLBTAD Bluetooth Adapter'
b'\t4d81  Dell N889 Optical Mouse'
b'\t4de7  webcam'
b'0463  MGE UPS Systems'
b'\t0001  UPS'
b'\tffff  UPS'
b'0464  AMP/Tycoelectronics Corp.'
b'0467  AT&T; Paradyne'
b'0468  Wieson Technologies Co., Ltd'
b'046a  Cherry GmbH'
b'\t0001  Keyboard'
b'\t0003  My3000 Hub'
b'\t0004  CyBoard Keyboard'
b'\t0005  XX33 SmartCard Reader Keyboard'
b'\t0008  Wireless Keyboard and Mouse'
b'\t0010  SmartBoard XX44'
b'\t0011  G83 (RS 6000) Keyboard'
b'\t0021  CyMotion Expert Combo'
b'\t0023  CyMotion Master Linux Keyboard G230'
b'\t0027  CyMotion Master Solar Keyboard'
b'\t002a  Wireless Mouse & Keyboard'
b'\t002d  SmartTerminal XX44'
b'\t003c  Raptor Gaming Keyboard'
b'\t003d  Raptor Gaming Keyboard Integrated Hub'
b'\t003e  SmartTerminal ST-2xxx'
b'\t0041  G86 6240 Keyboard'
b'\t0080  eHealth Terminal ST 1503'
b'\t0081  eHealth Keyboard G87 1504'
b'\t0106  R-300 Wireless Mouse Receiver'
b'\t010d  MX-Board 3.0 Keyboard'
b'\tb090  Keyboard'
b'\tb091  Mouse'
b'046b  American Megatrends, Inc.'
b'\t0001  Keyboard'
b'\t0101  PS/2 Keyboard, Mouse & Joystick Ports'
b'\t0301  USB 1.0 Hub'
b'\t0500  Serial & Parallel Ports'
b'\tff10  Virtual Keyboard and Mouse'
b'046c  Toshiba Corp., Digital Media Equipment'
b'046d  Logitech, Inc.'
b'\t0082  Acer Aspire 5672 Webcam'
b'\t0200  WingMan Extreme Joystick'
b'\t0203  M2452 Keyboard'
b'\t0301  M4848 Mouse'
b'\t0401  HP PageScan'
b'\t0402  NEC PageScan'
b'\t040f  Logitech/Storm PageScan'
b'\t0430  Mic (Cordless)'
b'\t0801  QuickCam Home'
b'\t0802  Webcam C200'
b'\t0804  Webcam C250'
b'\t0805  Webcam C300'
b'\t0807  Webcam B500'
b'\t0808  Webcam C600'
b'\t0809  Webcam Pro 9000'
b'\t080a  Portable Webcam C905'
b'\t080f  Webcam C120'
b'\t0810  QuickCam Pro'
b'\t0819  Webcam C210'
b'\t081b  Webcam C310'
b'\t081d  HD Webcam C510'
b'\t0820  QuickCam VC'
b'\t0821  HD Webcam C910'
b'\t0825  Webcam C270'
b'\t0826  HD Webcam C525'
b'\t0828  HD Webcam B990'
b'\t082b  Webcam C170'
b'\t082c  HD Webcam C615'
b'\t082d  HD Pro Webcam C920'
b'\t0830  QuickClip'
b'\t0836  B525 HD Webcam'
b'\t0837  BCC950 ConferenceCam'
b'\t0840  QuickCam Express'
b'\t0843  Webcam C930e'
b'\t0850  QuickCam Web'
b'\t085c  C922 Pro Stream Webcam'
b'\t0870  QuickCam Express'
b'\t0890  QuickCam Traveler'
b'\t0892  OrbiCam'
b'\t0894  CrystalCam'
b'\t0895  QuickCam for Dell Notebooks'
b'\t0896  OrbiCam'
b'\t0897  QuickCam for Dell Notebooks'
b'\t0899  QuickCam for Dell Notebooks'
b'\t089d  QuickCam E2500 series'
b'\t08a0  QuickCam IM'
b'\t08a1  QuickCam IM with sound'
b'\t08a2  Labtec Webcam Pro'
b'\t08a3  QuickCam QuickCam Chat'
b'\t08a6  QuickCam IM'
b'\t08a7  QuickCam Image'
b'\t08a9  Notebook Deluxe'
b'\t08aa  Labtec Notebooks'
b'\t08ac  QuickCam Cool'
b'\t08ad  QuickCam Communicate STX'
b'\t08ae  QuickCam for Notebooks'
b'\t08af  QuickCam Easy/Cool'
